                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (Oct 31 2010) (MINGW32)
                              4 ; This file was generated Sat Dec 09 23:16:44 2017
                              5 ;--------------------------------------------------------
                              6 	.module user_interface
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _P5_7
                             13 	.globl _P5_6
                             14 	.globl _P5_5
                             15 	.globl _P5_4
                             16 	.globl _P5_3
                             17 	.globl _P5_2
                             18 	.globl _P5_1
                             19 	.globl _P5_0
                             20 	.globl _P4_7
                             21 	.globl _P4_6
                             22 	.globl _P4_5
                             23 	.globl _P4_4
                             24 	.globl _P4_3
                             25 	.globl _P4_2
                             26 	.globl _P4_1
                             27 	.globl _P4_0
                             28 	.globl _PX0L
                             29 	.globl _PT0L
                             30 	.globl _PX1L
                             31 	.globl _PT1L
                             32 	.globl _PLS
                             33 	.globl _PT2L
                             34 	.globl _PPCL
                             35 	.globl _EC
                             36 	.globl _CCF0
                             37 	.globl _CCF1
                             38 	.globl _CCF2
                             39 	.globl _CCF3
                             40 	.globl _CCF4
                             41 	.globl _CR
                             42 	.globl _CF
                             43 	.globl _TF2
                             44 	.globl _EXF2
                             45 	.globl _RCLK
                             46 	.globl _TCLK
                             47 	.globl _EXEN2
                             48 	.globl _TR2
                             49 	.globl _C_T2
                             50 	.globl _CP_RL2
                             51 	.globl _T2CON_7
                             52 	.globl _T2CON_6
                             53 	.globl _T2CON_5
                             54 	.globl _T2CON_4
                             55 	.globl _T2CON_3
                             56 	.globl _T2CON_2
                             57 	.globl _T2CON_1
                             58 	.globl _T2CON_0
                             59 	.globl _PT2
                             60 	.globl _ET2
                             61 	.globl _CY
                             62 	.globl _AC
                             63 	.globl _F0
                             64 	.globl _RS1
                             65 	.globl _RS0
                             66 	.globl _OV
                             67 	.globl _F1
                             68 	.globl _P
                             69 	.globl _PS
                             70 	.globl _PT1
                             71 	.globl _PX1
                             72 	.globl _PT0
                             73 	.globl _PX0
                             74 	.globl _RD
                             75 	.globl _WR
                             76 	.globl _T1
                             77 	.globl _T0
                             78 	.globl _INT1
                             79 	.globl _INT0
                             80 	.globl _TXD
                             81 	.globl _RXD
                             82 	.globl _P3_7
                             83 	.globl _P3_6
                             84 	.globl _P3_5
                             85 	.globl _P3_4
                             86 	.globl _P3_3
                             87 	.globl _P3_2
                             88 	.globl _P3_1
                             89 	.globl _P3_0
                             90 	.globl _EA
                             91 	.globl _ES
                             92 	.globl _ET1
                             93 	.globl _EX1
                             94 	.globl _ET0
                             95 	.globl _EX0
                             96 	.globl _P2_7
                             97 	.globl _P2_6
                             98 	.globl _P2_5
                             99 	.globl _P2_4
                            100 	.globl _P2_3
                            101 	.globl _P2_2
                            102 	.globl _P2_1
                            103 	.globl _P2_0
                            104 	.globl _SM0
                            105 	.globl _SM1
                            106 	.globl _SM2
                            107 	.globl _REN
                            108 	.globl _TB8
                            109 	.globl _RB8
                            110 	.globl _TI
                            111 	.globl _RI
                            112 	.globl _P1_7
                            113 	.globl _P1_6
                            114 	.globl _P1_5
                            115 	.globl _P1_4
                            116 	.globl _P1_3
                            117 	.globl _P1_2
                            118 	.globl _P1_1
                            119 	.globl _P1_0
                            120 	.globl _TF1
                            121 	.globl _TR1
                            122 	.globl _TF0
                            123 	.globl _TR0
                            124 	.globl _IE1
                            125 	.globl _IT1
                            126 	.globl _IE0
                            127 	.globl _IT0
                            128 	.globl _P0_7
                            129 	.globl _P0_6
                            130 	.globl _P0_5
                            131 	.globl _P0_4
                            132 	.globl _P0_3
                            133 	.globl _P0_2
                            134 	.globl _P0_1
                            135 	.globl _P0_0
                            136 	.globl _TXD0
                            137 	.globl _RXD0
                            138 	.globl _BREG_F7
                            139 	.globl _BREG_F6
                            140 	.globl _BREG_F5
                            141 	.globl _BREG_F4
                            142 	.globl _BREG_F3
                            143 	.globl _BREG_F2
                            144 	.globl _BREG_F1
                            145 	.globl _BREG_F0
                            146 	.globl _EECON
                            147 	.globl _KBF
                            148 	.globl _KBE
                            149 	.globl _KBLS
                            150 	.globl _BRL
                            151 	.globl _BDRCON
                            152 	.globl _T2MOD
                            153 	.globl _SPDAT
                            154 	.globl _SPSTA
                            155 	.globl _SPCON
                            156 	.globl _SADEN
                            157 	.globl _SADDR
                            158 	.globl _WDTPRG
                            159 	.globl _WDTRST
                            160 	.globl _P5
                            161 	.globl _P4
                            162 	.globl _IPH1
                            163 	.globl _IPL1
                            164 	.globl _IPH0
                            165 	.globl _IPL0
                            166 	.globl _IEN1
                            167 	.globl _IEN0
                            168 	.globl _CMOD
                            169 	.globl _CL
                            170 	.globl _CH
                            171 	.globl _CCON
                            172 	.globl _CCAPM4
                            173 	.globl _CCAPM3
                            174 	.globl _CCAPM2
                            175 	.globl _CCAPM1
                            176 	.globl _CCAPM0
                            177 	.globl _CCAP4L
                            178 	.globl _CCAP3L
                            179 	.globl _CCAP2L
                            180 	.globl _CCAP1L
                            181 	.globl _CCAP0L
                            182 	.globl _CCAP4H
                            183 	.globl _CCAP3H
                            184 	.globl _CCAP2H
                            185 	.globl _CCAP1H
                            186 	.globl _CCAP0H
                            187 	.globl _CKCON1
                            188 	.globl _CKCON0
                            189 	.globl _CKRL
                            190 	.globl _AUXR1
                            191 	.globl _AUXR
                            192 	.globl _TH2
                            193 	.globl _TL2
                            194 	.globl _RCAP2H
                            195 	.globl _RCAP2L
                            196 	.globl _T2CON
                            197 	.globl _B
                            198 	.globl _ACC
                            199 	.globl _PSW
                            200 	.globl _IP
                            201 	.globl _P3
                            202 	.globl _IE
                            203 	.globl _P2
                            204 	.globl _SBUF
                            205 	.globl _SCON
                            206 	.globl _P1
                            207 	.globl _TH1
                            208 	.globl _TH0
                            209 	.globl _TL1
                            210 	.globl _TL0
                            211 	.globl _TMOD
                            212 	.globl _TCON
                            213 	.globl _PCON
                            214 	.globl _DPH
                            215 	.globl _DPL
                            216 	.globl _SP
                            217 	.globl _P0
                            218 	.globl _SBUF0
                            219 	.globl _DP0L
                            220 	.globl _DP0H
                            221 	.globl _ccode
                            222 	.globl _getHexString_PARM_2
                            223 	.globl _hex2int_PARM_2
                            224 	.globl _lcd_data_read
                            225 	.globl _lcd_data_wr
                            226 	.globl _lcd_cmd_r
                            227 	.globl _lcd_cmd_wr
                            228 	.globl _hex2int
                            229 	.globl _getHexString
                            230 	.globl _convert_ascii_to_int
                            231 	.globl _lcd_option2
                            232 	.globl _lcd_option6
                            233 	.globl _lcd_option7
                            234 	.globl _lcd_option8
                            235 	.globl _lcd_option9
                            236 	.globl _lcd_user_interface
                            237 	.globl _I2C_user_interface
                            238 	.globl _clock_user_interface
                            239 	.globl _user_interface
                            240 ;--------------------------------------------------------
                            241 ; special function registers
                            242 ;--------------------------------------------------------
                            243 	.area RSEG    (ABS,DATA)
   0000                     244 	.org 0x0000
                    0083    245 _DP0H	=	0x0083
                    0082    246 _DP0L	=	0x0082
                    0099    247 _SBUF0	=	0x0099
                    0080    248 _P0	=	0x0080
                    0081    249 _SP	=	0x0081
                    0082    250 _DPL	=	0x0082
                    0083    251 _DPH	=	0x0083
                    0087    252 _PCON	=	0x0087
                    0088    253 _TCON	=	0x0088
                    0089    254 _TMOD	=	0x0089
                    008A    255 _TL0	=	0x008a
                    008B    256 _TL1	=	0x008b
                    008C    257 _TH0	=	0x008c
                    008D    258 _TH1	=	0x008d
                    0090    259 _P1	=	0x0090
                    0098    260 _SCON	=	0x0098
                    0099    261 _SBUF	=	0x0099
                    00A0    262 _P2	=	0x00a0
                    00A8    263 _IE	=	0x00a8
                    00B0    264 _P3	=	0x00b0
                    00B8    265 _IP	=	0x00b8
                    00D0    266 _PSW	=	0x00d0
                    00E0    267 _ACC	=	0x00e0
                    00F0    268 _B	=	0x00f0
                    00C8    269 _T2CON	=	0x00c8
                    00CA    270 _RCAP2L	=	0x00ca
                    00CB    271 _RCAP2H	=	0x00cb
                    00CC    272 _TL2	=	0x00cc
                    00CD    273 _TH2	=	0x00cd
                    008E    274 _AUXR	=	0x008e
                    00A2    275 _AUXR1	=	0x00a2
                    0097    276 _CKRL	=	0x0097
                    008F    277 _CKCON0	=	0x008f
                    00AF    278 _CKCON1	=	0x00af
                    00FA    279 _CCAP0H	=	0x00fa
                    00FB    280 _CCAP1H	=	0x00fb
                    00FC    281 _CCAP2H	=	0x00fc
                    00FD    282 _CCAP3H	=	0x00fd
                    00FE    283 _CCAP4H	=	0x00fe
                    00EA    284 _CCAP0L	=	0x00ea
                    00EB    285 _CCAP1L	=	0x00eb
                    00EC    286 _CCAP2L	=	0x00ec
                    00ED    287 _CCAP3L	=	0x00ed
                    00EE    288 _CCAP4L	=	0x00ee
                    00DA    289 _CCAPM0	=	0x00da
                    00DB    290 _CCAPM1	=	0x00db
                    00DC    291 _CCAPM2	=	0x00dc
                    00DD    292 _CCAPM3	=	0x00dd
                    00DE    293 _CCAPM4	=	0x00de
                    00D8    294 _CCON	=	0x00d8
                    00F9    295 _CH	=	0x00f9
                    00E9    296 _CL	=	0x00e9
                    00D9    297 _CMOD	=	0x00d9
                    00A8    298 _IEN0	=	0x00a8
                    00B1    299 _IEN1	=	0x00b1
                    00B8    300 _IPL0	=	0x00b8
                    00B7    301 _IPH0	=	0x00b7
                    00B2    302 _IPL1	=	0x00b2
                    00B3    303 _IPH1	=	0x00b3
                    00C0    304 _P4	=	0x00c0
                    00E8    305 _P5	=	0x00e8
                    00A6    306 _WDTRST	=	0x00a6
                    00A7    307 _WDTPRG	=	0x00a7
                    00A9    308 _SADDR	=	0x00a9
                    00B9    309 _SADEN	=	0x00b9
                    00C3    310 _SPCON	=	0x00c3
                    00C4    311 _SPSTA	=	0x00c4
                    00C5    312 _SPDAT	=	0x00c5
                    00C9    313 _T2MOD	=	0x00c9
                    009B    314 _BDRCON	=	0x009b
                    009A    315 _BRL	=	0x009a
                    009C    316 _KBLS	=	0x009c
                    009D    317 _KBE	=	0x009d
                    009E    318 _KBF	=	0x009e
                    00D2    319 _EECON	=	0x00d2
                            320 ;--------------------------------------------------------
                            321 ; special function bits
                            322 ;--------------------------------------------------------
                            323 	.area RSEG    (ABS,DATA)
   0000                     324 	.org 0x0000
                    00F0    325 _BREG_F0	=	0x00f0
                    00F1    326 _BREG_F1	=	0x00f1
                    00F2    327 _BREG_F2	=	0x00f2
                    00F3    328 _BREG_F3	=	0x00f3
                    00F4    329 _BREG_F4	=	0x00f4
                    00F5    330 _BREG_F5	=	0x00f5
                    00F6    331 _BREG_F6	=	0x00f6
                    00F7    332 _BREG_F7	=	0x00f7
                    00B0    333 _RXD0	=	0x00b0
                    00B1    334 _TXD0	=	0x00b1
                    0080    335 _P0_0	=	0x0080
                    0081    336 _P0_1	=	0x0081
                    0082    337 _P0_2	=	0x0082
                    0083    338 _P0_3	=	0x0083
                    0084    339 _P0_4	=	0x0084
                    0085    340 _P0_5	=	0x0085
                    0086    341 _P0_6	=	0x0086
                    0087    342 _P0_7	=	0x0087
                    0088    343 _IT0	=	0x0088
                    0089    344 _IE0	=	0x0089
                    008A    345 _IT1	=	0x008a
                    008B    346 _IE1	=	0x008b
                    008C    347 _TR0	=	0x008c
                    008D    348 _TF0	=	0x008d
                    008E    349 _TR1	=	0x008e
                    008F    350 _TF1	=	0x008f
                    0090    351 _P1_0	=	0x0090
                    0091    352 _P1_1	=	0x0091
                    0092    353 _P1_2	=	0x0092
                    0093    354 _P1_3	=	0x0093
                    0094    355 _P1_4	=	0x0094
                    0095    356 _P1_5	=	0x0095
                    0096    357 _P1_6	=	0x0096
                    0097    358 _P1_7	=	0x0097
                    0098    359 _RI	=	0x0098
                    0099    360 _TI	=	0x0099
                    009A    361 _RB8	=	0x009a
                    009B    362 _TB8	=	0x009b
                    009C    363 _REN	=	0x009c
                    009D    364 _SM2	=	0x009d
                    009E    365 _SM1	=	0x009e
                    009F    366 _SM0	=	0x009f
                    00A0    367 _P2_0	=	0x00a0
                    00A1    368 _P2_1	=	0x00a1
                    00A2    369 _P2_2	=	0x00a2
                    00A3    370 _P2_3	=	0x00a3
                    00A4    371 _P2_4	=	0x00a4
                    00A5    372 _P2_5	=	0x00a5
                    00A6    373 _P2_6	=	0x00a6
                    00A7    374 _P2_7	=	0x00a7
                    00A8    375 _EX0	=	0x00a8
                    00A9    376 _ET0	=	0x00a9
                    00AA    377 _EX1	=	0x00aa
                    00AB    378 _ET1	=	0x00ab
                    00AC    379 _ES	=	0x00ac
                    00AF    380 _EA	=	0x00af
                    00B0    381 _P3_0	=	0x00b0
                    00B1    382 _P3_1	=	0x00b1
                    00B2    383 _P3_2	=	0x00b2
                    00B3    384 _P3_3	=	0x00b3
                    00B4    385 _P3_4	=	0x00b4
                    00B5    386 _P3_5	=	0x00b5
                    00B6    387 _P3_6	=	0x00b6
                    00B7    388 _P3_7	=	0x00b7
                    00B0    389 _RXD	=	0x00b0
                    00B1    390 _TXD	=	0x00b1
                    00B2    391 _INT0	=	0x00b2
                    00B3    392 _INT1	=	0x00b3
                    00B4    393 _T0	=	0x00b4
                    00B5    394 _T1	=	0x00b5
                    00B6    395 _WR	=	0x00b6
                    00B7    396 _RD	=	0x00b7
                    00B8    397 _PX0	=	0x00b8
                    00B9    398 _PT0	=	0x00b9
                    00BA    399 _PX1	=	0x00ba
                    00BB    400 _PT1	=	0x00bb
                    00BC    401 _PS	=	0x00bc
                    00D0    402 _P	=	0x00d0
                    00D1    403 _F1	=	0x00d1
                    00D2    404 _OV	=	0x00d2
                    00D3    405 _RS0	=	0x00d3
                    00D4    406 _RS1	=	0x00d4
                    00D5    407 _F0	=	0x00d5
                    00D6    408 _AC	=	0x00d6
                    00D7    409 _CY	=	0x00d7
                    00AD    410 _ET2	=	0x00ad
                    00BD    411 _PT2	=	0x00bd
                    00C8    412 _T2CON_0	=	0x00c8
                    00C9    413 _T2CON_1	=	0x00c9
                    00CA    414 _T2CON_2	=	0x00ca
                    00CB    415 _T2CON_3	=	0x00cb
                    00CC    416 _T2CON_4	=	0x00cc
                    00CD    417 _T2CON_5	=	0x00cd
                    00CE    418 _T2CON_6	=	0x00ce
                    00CF    419 _T2CON_7	=	0x00cf
                    00C8    420 _CP_RL2	=	0x00c8
                    00C9    421 _C_T2	=	0x00c9
                    00CA    422 _TR2	=	0x00ca
                    00CB    423 _EXEN2	=	0x00cb
                    00CC    424 _TCLK	=	0x00cc
                    00CD    425 _RCLK	=	0x00cd
                    00CE    426 _EXF2	=	0x00ce
                    00CF    427 _TF2	=	0x00cf
                    00DF    428 _CF	=	0x00df
                    00DE    429 _CR	=	0x00de
                    00DC    430 _CCF4	=	0x00dc
                    00DB    431 _CCF3	=	0x00db
                    00DA    432 _CCF2	=	0x00da
                    00D9    433 _CCF1	=	0x00d9
                    00D8    434 _CCF0	=	0x00d8
                    00AE    435 _EC	=	0x00ae
                    00BE    436 _PPCL	=	0x00be
                    00BD    437 _PT2L	=	0x00bd
                    00BC    438 _PLS	=	0x00bc
                    00BB    439 _PT1L	=	0x00bb
                    00BA    440 _PX1L	=	0x00ba
                    00B9    441 _PT0L	=	0x00b9
                    00B8    442 _PX0L	=	0x00b8
                    00C0    443 _P4_0	=	0x00c0
                    00C1    444 _P4_1	=	0x00c1
                    00C2    445 _P4_2	=	0x00c2
                    00C3    446 _P4_3	=	0x00c3
                    00C4    447 _P4_4	=	0x00c4
                    00C5    448 _P4_5	=	0x00c5
                    00C6    449 _P4_6	=	0x00c6
                    00C7    450 _P4_7	=	0x00c7
                    00E8    451 _P5_0	=	0x00e8
                    00E9    452 _P5_1	=	0x00e9
                    00EA    453 _P5_2	=	0x00ea
                    00EB    454 _P5_3	=	0x00eb
                    00EC    455 _P5_4	=	0x00ec
                    00ED    456 _P5_5	=	0x00ed
