                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (Oct 31 2010) (MINGW32)
                              4 ; This file was generated Sat Dec 09 23:16:40 2017
                              5 ;--------------------------------------------------------
                              6 	.module clock
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _P5_7
                             13 	.globl _P5_6
                             14 	.globl _P5_5
                             15 	.globl _P5_4
                             16 	.globl _P5_3
                             17 	.globl _P5_2
                             18 	.globl _P5_1
                             19 	.globl _P5_0
                             20 	.globl _P4_7
                             21 	.globl _P4_6
                             22 	.globl _P4_5
                             23 	.globl _P4_4
                             24 	.globl _P4_3
                             25 	.globl _P4_2
                             26 	.globl _P4_1
                             27 	.globl _P4_0
                             28 	.globl _PX0L
                             29 	.globl _PT0L
                             30 	.globl _PX1L
                             31 	.globl _PT1L
                             32 	.globl _PLS
                             33 	.globl _PT2L
                             34 	.globl _PPCL
                             35 	.globl _EC
                             36 	.globl _CCF0
                             37 	.globl _CCF1
                             38 	.globl _CCF2
                             39 	.globl _CCF3
                             40 	.globl _CCF4
                             41 	.globl _CR
                             42 	.globl _CF
                             43 	.globl _TF2
                             44 	.globl _EXF2
                             45 	.globl _RCLK
                             46 	.globl _TCLK
                             47 	.globl _EXEN2
                             48 	.globl _TR2
                             49 	.globl _C_T2
                             50 	.globl _CP_RL2
                             51 	.globl _T2CON_7
                             52 	.globl _T2CON_6
                             53 	.globl _T2CON_5
                             54 	.globl _T2CON_4
                             55 	.globl _T2CON_3
                             56 	.globl _T2CON_2
                             57 	.globl _T2CON_1
                             58 	.globl _T2CON_0
                             59 	.globl _PT2
                             60 	.globl _ET2
                             61 	.globl _TF1
                             62 	.globl _TR1
                             63 	.globl _TF0
                             64 	.globl _TR0
                             65 	.globl _IE1
                             66 	.globl _IT1
                             67 	.globl _IE0
                             68 	.globl _IT0
                             69 	.globl _SM0
                             70 	.globl _SM1
                             71 	.globl _SM2
                             72 	.globl _REN
                             73 	.globl _TB8
                             74 	.globl _RB8
                             75 	.globl _TI
                             76 	.globl _RI
                             77 	.globl _CY
                             78 	.globl _AC
                             79 	.globl _F0
                             80 	.globl _RS1
                             81 	.globl _RS0
                             82 	.globl _OV
                             83 	.globl _F1
                             84 	.globl _P
                             85 	.globl _RD
                             86 	.globl _WR
                             87 	.globl _T1
                             88 	.globl _T0
                             89 	.globl _INT1
                             90 	.globl _INT0
                             91 	.globl _TXD0
                             92 	.globl _TXD
                             93 	.globl _RXD0
                             94 	.globl _RXD
                             95 	.globl _P3_7
                             96 	.globl _P3_6
                             97 	.globl _P3_5
                             98 	.globl _P3_4
                             99 	.globl _P3_3
                            100 	.globl _P3_2
                            101 	.globl _P3_1
                            102 	.globl _P3_0
                            103 	.globl _P2_7
                            104 	.globl _P2_6
                            105 	.globl _P2_5
                            106 	.globl _P2_4
                            107 	.globl _P2_3
                            108 	.globl _P2_2
                            109 	.globl _P2_1
                            110 	.globl _P2_0
                            111 	.globl _P1_7
                            112 	.globl _P1_6
                            113 	.globl _P1_5
                            114 	.globl _P1_4
                            115 	.globl _P1_3
                            116 	.globl _P1_2
                            117 	.globl _P1_1
                            118 	.globl _P1_0
                            119 	.globl _P0_7
                            120 	.globl _P0_6
                            121 	.globl _P0_5
                            122 	.globl _P0_4
                            123 	.globl _P0_3
                            124 	.globl _P0_2
                            125 	.globl _P0_1
                            126 	.globl _P0_0
                            127 	.globl _PS
                            128 	.globl _PT1
                            129 	.globl _PX1
                            130 	.globl _PT0
                            131 	.globl _PX0
                            132 	.globl _EA
                            133 	.globl _ES
                            134 	.globl _ET1
                            135 	.globl _EX1
                            136 	.globl _ET0
                            137 	.globl _EX0
                            138 	.globl _BREG_F7
                            139 	.globl _BREG_F6
                            140 	.globl _BREG_F5
                            141 	.globl _BREG_F4
                            142 	.globl _BREG_F3
                            143 	.globl _BREG_F2
                            144 	.globl _BREG_F1
                            145 	.globl _BREG_F0
                            146 	.globl _EECON
                            147 	.globl _KBF
                            148 	.globl _KBE
                            149 	.globl _KBLS
                            150 	.globl _BRL
                            151 	.globl _BDRCON
                            152 	.globl _T2MOD
                            153 	.globl _SPDAT
                            154 	.globl _SPSTA
                            155 	.globl _SPCON
                            156 	.globl _SADEN
                            157 	.globl _SADDR
                            158 	.globl _WDTPRG
                            159 	.globl _WDTRST
                            160 	.globl _P5
                            161 	.globl _P4
                            162 	.globl _IPH1
                            163 	.globl _IPL1
                            164 	.globl _IPH0
                            165 	.globl _IPL0
                            166 	.globl _IEN1
                            167 	.globl _IEN0
                            168 	.globl _CMOD
                            169 	.globl _CL
                            170 	.globl _CH
                            171 	.globl _CCON
                            172 	.globl _CCAPM4
                            173 	.globl _CCAPM3
                            174 	.globl _CCAPM2
                            175 	.globl _CCAPM1
                            176 	.globl _CCAPM0
                            177 	.globl _CCAP4L
                            178 	.globl _CCAP3L
                            179 	.globl _CCAP2L
                            180 	.globl _CCAP1L
                            181 	.globl _CCAP0L
                            182 	.globl _CCAP4H
                            183 	.globl _CCAP3H
                            184 	.globl _CCAP2H
                            185 	.globl _CCAP1H
                            186 	.globl _CCAP0H
                            187 	.globl _CKCON1
                            188 	.globl _CKCON0
                            189 	.globl _CKRL
                            190 	.globl _AUXR1
                            191 	.globl _AUXR
                            192 	.globl _TH2
                            193 	.globl _TL2
                            194 	.globl _RCAP2H
                            195 	.globl _RCAP2L
                            196 	.globl _T2CON
                            197 	.globl _TMOD
                            198 	.globl _TL1
                            199 	.globl _TL0
                            200 	.globl _TH1
                            201 	.globl _TH0
                            202 	.globl _TCON
                            203 	.globl _SP
                            204 	.globl _SCON
                            205 	.globl _SBUF0
                            206 	.globl _SBUF
                            207 	.globl _PSW
                            208 	.globl _PCON
                            209 	.globl _P3
                            210 	.globl _P2
                            211 	.globl _P1
                            212 	.globl _P0
                            213 	.globl _IP
                            214 	.globl _IE
                            215 	.globl _DP0L
                            216 	.globl _DPL
                            217 	.globl _DP0H
                            218 	.globl _DPH
                            219 	.globl _B
                            220 	.globl _ACC
                            221 	.globl _timerINTcount
                            222 	.globl _min
                            223 	.globl _sec
                            224 	.globl _secAcc
                            225 	.globl _lcd_data_read
                            226 	.globl _lcd_data_wr
                            227 	.globl _lcd_cmd_r
                            228 	.globl _lcd_cmd_wr
                            229 	.globl _timer0Init
                            230 	.globl _stop_clock
                            231 	.globl _restart_clock
                            232 	.globl _reset_clock
                            233 	.globl _display_min
                            234 	.globl _display_sec
                            235 	.globl _display_secAcc
                            236 	.globl _display_timerFormat
                            237 	.globl _timer0_isr
                            238 ;--------------------------------------------------------
                            239 ; special function registers
                            240 ;--------------------------------------------------------
                            241 	.area RSEG    (ABS,DATA)
   0000                     242 	.org 0x0000
                    00E0    243 _ACC	=	0x00e0
                    00F0    244 _B	=	0x00f0
                    0083    245 _DPH	=	0x0083
                    0083    246 _DP0H	=	0x0083
                    0082    247 _DPL	=	0x0082
                    0082    248 _DP0L	=	0x0082
                    00A8    249 _IE	=	0x00a8
                    00B8    250 _IP	=	0x00b8
                    0080    251 _P0	=	0x0080
                    0090    252 _P1	=	0x0090
                    00A0    253 _P2	=	0x00a0
                    00B0    254 _P3	=	0x00b0
                    0087    255 _PCON	=	0x0087
                    00D0    256 _PSW	=	0x00d0
                    0099    257 _SBUF	=	0x0099
                    0099    258 _SBUF0	=	0x0099
                    0098    259 _SCON	=	0x0098
                    0081    260 _SP	=	0x0081
                    0088    261 _TCON	=	0x0088
                    008C    262 _TH0	=	0x008c
                    008D    263 _TH1	=	0x008d
                    008A    264 _TL0	=	0x008a
                    008B    265 _TL1	=	0x008b
                    0089    266 _TMOD	=	0x0089
                    00C8    267 _T2CON	=	0x00c8
                    00CA    268 _RCAP2L	=	0x00ca
                    00CB    269 _RCAP2H	=	0x00cb
                    00CC    270 _TL2	=	0x00cc
                    00CD    271 _TH2	=	0x00cd
                    008E    272 _AUXR	=	0x008e
                    00A2    273 _AUXR1	=	0x00a2
                    0097    274 _CKRL	=	0x0097
                    008F    275 _CKCON0	=	0x008f
                    00AF    276 _CKCON1	=	0x00af
                    00FA    277 _CCAP0H	=	0x00fa
                    00FB    278 _CCAP1H	=	0x00fb
                    00FC    279 _CCAP2H	=	0x00fc
                    00FD    280 _CCAP3H	=	0x00fd
                    00FE    281 _CCAP4H	=	0x00fe
                    00EA    282 _CCAP0L	=	0x00ea
                    00EB    283 _CCAP1L	=	0x00eb
                    00EC    284 _CCAP2L	=	0x00ec
                    00ED    285 _CCAP3L	=	0x00ed
                    00EE    286 _CCAP4L	=	0x00ee
                    00DA    287 _CCAPM0	=	0x00da
                    00DB    288 _CCAPM1	=	0x00db
                    00DC    289 _CCAPM2	=	0x00dc
                    00DD    290 _CCAPM3	=	0x00dd
                    00DE    291 _CCAPM4	=	0x00de
                    00D8    292 _CCON	=	0x00d8
                    00F9    293 _CH	=	0x00f9
                    00E9    294 _CL	=	0x00e9
                    00D9    295 _CMOD	=	0x00d9
                    00A8    296 _IEN0	=	0x00a8
                    00B1    297 _IEN1	=	0x00b1
                    00B8    298 _IPL0	=	0x00b8
                    00B7    299 _IPH0	=	0x00b7
                    00B2    300 _IPL1	=	0x00b2
                    00B3    301 _IPH1	=	0x00b3
                    00C0    302 _P4	=	0x00c0
                    00E8    303 _P5	=	0x00e8
                    00A6    304 _WDTRST	=	0x00a6
                    00A7    305 _WDTPRG	=	0x00a7
                    00A9    306 _SADDR	=	0x00a9
                    00B9    307 _SADEN	=	0x00b9
                    00C3    308 _SPCON	=	0x00c3
                    00C4    309 _SPSTA	=	0x00c4
                    00C5    310 _SPDAT	=	0x00c5
                    00C9    311 _T2MOD	=	0x00c9
                    009B    312 _BDRCON	=	0x009b
                    009A    313 _BRL	=	0x009a
                    009C    314 _KBLS	=	0x009c
                    009D    315 _KBE	=	0x009d
                    009E    316 _KBF	=	0x009e
                    00D2    317 _EECON	=	0x00d2
                            318 ;--------------------------------------------------------
                            319 ; special function bits
                            320 ;--------------------------------------------------------
                            321 	.area RSEG    (ABS,DATA)
   0000                     322 	.org 0x0000
                    00F0    323 _BREG_F0	=	0x00f0
                    00F1    324 _BREG_F1	=	0x00f1
                    00F2    325 _BREG_F2	=	0x00f2
                    00F3    326 _BREG_F3	=	0x00f3
                    00F4    327 _BREG_F4	=	0x00f4
                    00F5    328 _BREG_F5	=	0x00f5
                    00F6    329 _BREG_F6	=	0x00f6
                    00F7    330 _BREG_F7	=	0x00f7
                    00A8    331 _EX0	=	0x00a8
                    00A9    332 _ET0	=	0x00a9
                    00AA    333 _EX1	=	0x00aa
                    00AB    334 _ET1	=	0x00ab
                    00AC    335 _ES	=	0x00ac
                    00AF    336 _EA	=	0x00af
                    00B8    337 _PX0	=	0x00b8
                    00B9    338 _PT0	=	0x00b9
                    00BA    339 _PX1	=	0x00ba
                    00BB    340 _PT1	=	0x00bb
                    00BC    341 _PS	=	0x00bc
                    0080    342 _P0_0	=	0x0080
                    0081    343 _P0_1	=	0x0081
                    0082    344 _P0_2	=	0x0082
                    0083    345 _P0_3	=	0x0083
                    0084    346 _P0_4	=	0x0084
                    0085    347 _P0_5	=	0x0085
                    0086    348 _P0_6	=	0x0086
                    0087    349 _P0_7	=	0x0087
                    0090    350 _P1_0	=	0x0090
                    0091    351 _P1_1	=	0x0091
                    0092    352 _P1_2	=	0x0092
                    0093    353 _P1_3	=	0x0093
                    0094    354 _P1_4	=	0x0094
                    0095    355 _P1_5	=	0x0095
                    0096    356 _P1_6	=	0x0096
                    0097    357 _P1_7	=	0x0097
                    00A0    358 _P2_0	=	0x00a0
                    00A1    359 _P2_1	=	0x00a1
                    00A2    360 _P2_2	=	0x00a2
                    00A3    361 _P2_3	=	0x00a3
                    00A4    362 _P2_4	=	0x00a4
                    00A5    363 _P2_5	=	0x00a5
                    00A6    364 _P2_6	=	0x00a6
                    00A7    365 _P2_7	=	0x00a7
                    00B0    366 _P3_0	=	0x00b0
                    00B1    367 _P3_1	=	0x00b1
                    00B2    368 _P3_2	=	0x00b2
                    00B3    369 _P3_3	=	0x00b3
                    00B4    370 _P3_4	=	0x00b4
                    00B5    371 _P3_5	=	0x00b5
                    00B6    372 _P3_6	=	0x00b6
                    00B7    373 _P3_7	=	0x00b7
                    00B0    374 _RXD	=	0x00b0
                    00B0    375 _RXD0	=	0x00b0
                    00B1    376 _TXD	=	0x00b1
                    00B1    377 _TXD0	=	0x00b1
                    00B2    378 _INT0	=	0x00b2
                    00B3    379 _INT1	=	0x00b3
                    00B4    380 _T0	=	0x00b4
                    00B5    381 _T1	=	0x00b5
                    00B6    382 _WR	=	0x00b6
                    00B7    383 _RD	=	0x00b7
                    00D0    384 _P	=	0x00d0
                    00D1    385 _F1	=	0x00d1
                    00D2    386 _OV	=	0x00d2
                    00D3    387 _RS0	=	0x00d3
                    00D4    388 _RS1	=	0x00d4
                    00D5    389 _F0	=	0x00d5
                    00D6    390 _AC	=	0x00d6
                    00D7    391 _CY	=	0x00d7
                    0098    392 _RI	=	0x0098
                    0099    393 _TI	=	0x0099
                    009A    394 _RB8	=	0x009a
                    009B    395 _TB8	=	0x009b
                    009C    396 _REN	=	0x009c
                    009D    397 _SM2	=	0x009d
                    009E    398 _SM1	=	0x009e
                    009F    399 _SM0	=	0x009f
                    0088    400 _IT0	=	0x0088
                    0089    401 _IE0	=	0x0089
                    008A    402 _IT1	=	0x008a
                    008B    403 _IE1	=	0x008b
                    008C    404 _TR0	=	0x008c
                    008D    405 _TF0	=	0x008d
                    008E    406 _TR1	=	0x008e
                    008F    407 _TF1	=	0x008f
                    00AD    408 _ET2	=	0x00ad
                    00BD    409 _PT2	=	0x00bd
                    00C8    410 _T2CON_0	=	0x00c8
                    00C9    411 _T2CON_1	=	0x00c9
                    00CA    412 _T2CON_2	=	0x00ca
                    00CB    413 _T2CON_3	=	0x00cb
                    00CC    414 _T2CON_4	=	0x00cc
                    00CD    415 _T2CON_5	=	0x00cd
                    00CE    416 _T2CON_6	=	0x00ce
                    00CF    417 _T2CON_7	=	0x00cf
                    00C8    418 _CP_RL2	=	0x00c8
                    00C9    419 _C_T2	=	0x00c9
                    00CA    420 _TR2	=	0x00ca
                    00CB    421 _EXEN2	=	0x00cb
                    00CC    422 _TCLK	=	0x00cc
                    00CD    423 _RCLK	=	0x00cd
                    00CE    424 _EXF2	=	0x00ce
                    00CF    425 _TF2	=	0x00cf
                    00DF    426 _CF	=	0x00df
                    00DE    427 _CR	=	0x00de
                    00DC    428 _CCF4	=	0x00dc
                    00DB    429 _CCF3	=	0x00db
                    00DA    430 _CCF2	=	0x00da
                    00D9    431 _CCF1	=	0x00d9
                    00D8    432 _CCF0	=	0x00d8
                    00AE    433 _EC	=	0x00ae
                    00BE    434 _PPCL	=	0x00be
                    00BD    435 _PT2L	=	0x00bd
                    00BC    436 _PLS	=	0x00bc
                    00BB    437 _PT1L	=	0x00bb
                    00BA    438 _PX1L	=	0x00ba
                    00B9    439 _PT0L	=	0x00b9
                    00B8    440 _PX0L	=	0x00b8
                    00C0    441 _P4_0	=	0x00c0
                    00C1    442 _P4_1	=	0x00c1
                    00C2    443 _P4_2	=	0x00c2
                    00C3    444 _P4_3	=	0x00c3
                    00C4    445 _P4_4	=	0x00c4
                    00C5    446 _P4_5	=	0x00c5
                    00C6    447 _P4_6	=	0x00c6
                    00C7    448 _P4_7	=	0x00c7
                    00E8    449 _P5_0	=	0x00e8
                    00E9    450 _P5_1	=	0x00e9
                    00EA    451 _P5_2	=	0x00ea
                    00EB    452 _P5_3	=	0x00eb
                    00EC    453 _P5_4	=	0x00ec
                    00ED    454 _P5_5	=	0x00ed
                    00EE    455 _P5_6	=	0x00ee
                    00EF    456 _P5_7	=	0x00ef
                            457 ;--------------------------------------------------------
                            458 ; overlayable register banks
